index,section_id,direction,point_time,traffic_flow_total,avg_speed_car,time_calc,if_next_time,hour_minutes_sin,hour_minutes_cos
6433173,G1-2,下行,2021-01-03 16:15:00,143,100,20210103161500,1,0.8560416229147715,-0.5169068966820274
2844781,G1-2,下行,2021-01-03 16:30:00,134,100,20210103163000,1,0.8457278217039732,-0.5336145159156115
6372417,G1-2,下行,2021-01-03 16:45:00,123,100,20210103164500,1,0.8350879763187433,-0.550116416595493
2844878,G1-2,下行,2021-01-03 17:00:00,112,100,20210103170000,1,0.7933533402912354,-0.6087614290087203
2156351,G1-2,下行,2021-01-03 17:15:00,101,100,20210103171500,1,0.7812481792047588,-0.6242205399450175
7015330,G1-2,下行,2021-01-03 17:30:00,101,100,20210103173000,1,0.7688418320734594,-0.639439001980585
1185891,G1-2,下行,2021-01-03 17:45:00,120,100,20210103174500,1,0.7561390817803229,-0.6544109481086103
2968925,G1-2,下行,2021-01-03 18:00:00,107,100,20210103180000,1,0.7071067811865476,-0.7071067811865475
5423706,G1-2,下行,2021-01-03 18:15:00,97,100,20210103181500,1,0.6930873625456359,-0.7208535967029188
2488157,G1-2,下行,2021-01-03 18:30:00,90,100,20210103183000,1,0.678800745532942,-0.7343225094356853
853477,G1-2,下行,2021-01-03 18:45:00,84,100,20210103184500,1,0.6642524379112819,-0.7475083268625966
7631664,G1-2,下行,2021-01-03 19:00:00,107,100,20210103190000,1,0.6087614290087204,-0.7933533402912353
7444109,G1-2,下行,2021-01-03 19:15:00,89,100,20210103191500,1,0.5930676289532372,-0.8051526485628582
2061750,G1-2,下行,2021-01-03 19:30:00,94,100,20210103193000,1,0.5771451900372336,-0.8166415551616789
5425612,G1-2,下行,2021-01-03 19:45:00,64,100,20210103194500,1,0.5610002506640102,-0.8278156308955019
6562259,G1-2,下行,2021-01-03 20:00:00,81,100,20210103200000,1,0.5000000000000003,-0.8660254037844385
2156488,G1-2,下行,2021-01-03 20:15:00,66,100,20210103201500,1,0.48290034380003755,-0.8756753153753996
3375799,G1-2,下行,2021-01-03 20:30:00,78,100,20210103203000,1,0.4656145203251112,-0.884987637463042
5427182,G1-2,下行,2021-01-03 20:45:00,66,100,20210103204500,1,0.4481491935892226,-0.8939587799699321
7178257,G1-2,下行,2021-01-03 21:00:00,55,100,20210103210000,1,0.3826834323650899,-0.9238795325112867
7586182,G1-2,下行,2021-01-03 21:15:00,52,100,20210103211500,1,0.36447049987914965,-0.9312149347588036
7415647,G1-2,下行,2021-01-03 21:30:00,52,100,20210103213000,1,0.3461170570774933,-0.938191335922484
2635096,G1-2,下行,2021-01-03 21:45:00,62,100,20210103214500,1,0.3276301795616937,-0.9448060464668779
5370231,G1-2,下行,2021-01-03 22:00:00,51,100,20210103220000,1,0.2588190451025206,-0.9659258262890683
2962046,G1-2,下行,2021-01-03 22:15:00,43,100,20210103221500,1,0.23980446465501667,-0.9708212084269281
1096493,G1-2,下行,2021-01-03 22:30:00,49,100,20210103223000,1,0.22069743502150113,-0.9753423205085127
523792,G1-2,下行,2021-01-03 22:45:00,51,100,20210103224500,1,0.2015053223256175,-0.9794874195590513
4002377,G1-2,下行,2021-01-03 23:00:00,44,100,20210103230000,1,0.130526192220052,-0.9914448613738104
1193290,G1-2,下行,2021-01-03 23:15:00,45,100,20210103231500,1,0.111035308554278,-0.9938164620563781
5830961,G1-2,下行,2021-01-03 23:30:00,32,100,20210103233000,1,0.09150161866340213,-0.9958049275746618
5427451,G1-2,下行,2021-01-03 23:45:00,51,100,20210103234500,1,0.07193265315671947,-0.9974094913373519
7590513,G1-2,下行,2021-01-03 24:00:00,36,100,20210103240000,1,1.2246467991473532e-16,-1.0
5928401,G1-2,下行,2021-01-04 00:15:00,46,100,20210104001500,1,0.0196336924606283,0.9998072404820648
3177824,G1-2,下行,2021-01-04 00:30:00,37,100,20210104003000,1,0.03925981575906861,0.9992290362407229
514418,G1-2,下行,2021-01-04 00:45:00,36,100,20210104004500,1,0.05887080365118903,0.9982656101847159
7263389,G1-2,下行,2021-01-04 01:00:00,34,100,20210104010000,1,0.1305261922200516,0.9914448613738104
551239,G1-2,下行,2021-01-04 01:15:00,42,100,20210104011500,1,0.149966755554045,0.9886910398241674
7790281,G1-2,下行,2021-01-04 01:30:00,29,100,20210104013000,1,0.16934950384902459,0.9855560590580777
1361209,G1-2,下行,2021-01-04 01:45:00,23,100,20210104014500,1,0.18866696468655522,0.9820411276703039
2791824,G1-2,下行,2021-01-04 02:00:00,43,100,20210104020000,1,0.2588190451025208,0.9659258262890683
2905165,G1-2,下行,2021-01-04 02:15:00,22,100,20210104021500,1,0.2777338458812922,0.9606580613579353
3189544,G1-2,下行,2021-01-04 02:30:00,31,100,20210104023000,1,0.296541574975571,0.9550199444571866
2041040,G1-2,下行,2021-01-04 02:45:00,31,100,20210104024500,1,0.31523498164776964,0.949013649188214
4942204,G1-2,下行,2021-01-04 03:00:00,33,100,20210104030000,1,0.3826834323650898,0.9238795325112867
1510010,G1-2,下行,2021-01-04 03:15:00,40,100,20210104031500,1,0.40074883310314097,0.916187957117136
6299320,G1-2,下行,2021-01-04 03:30:00,43,100,20210104033000,1,0.418659737537428,0.9081431738250814
4496356,G1-2,下行,2021-01-04 03:45:00,28,100,20210104034500,1,0.43640924067334214,0.8997482840522214
536085,G1-2,下行,2021-01-04 04:00:00,37,100,20210104040000,1,0.5,0.8660254037844386
5403971,G1-2,下行,2021-01-04 04:15:00,53,100,20210104041500,1,0.5169068966820275,0.8560416229147715
1328292,G1-2,下行,2021-01-04 04:30:00,54,100,20210104043000,1,0.5336145159156115,0.8457278217039733
4530476,G1-2,下行,2021-01-04 04:45:00,45,100,20210104044500,1,0.5501164165954933,0.8350879763187431
943698,G1-2,下行,2021-01-04 05:00:00,55,100,20210104050000,1,0.6087614290087205,0.7933533402912353
2848608,G1-2,下行,2021-01-04 05:15:00,60,100,20210104051500,1,0.6242205399450177,0.7812481792047585
2592462,G1-2,下行,2021-01-04 05:30:00,61,100,20210104053000,1,0.6394390019805848,0.7688418320734595
7023605,G1-2,下行,2021-01-04 05:45:00,70,100,20210104054500,1,0.6544109481086103,0.7561390817803227
5425452,G1-2,下行,2021-01-04 06:00:00,67,100,20210104060000,1,0.7071067811865476,0.7071067811865476
1490482,G1-2,下行,2021-01-04 06:15:00,48,100,20210104061500,1,0.7208535967029188,0.6930873625456359
6608844,G1-2,下行,2021-01-04 06:30:00,75,100,20210104063000,1,0.7343225094356856,0.6788007455329418
5424375,G1-2,下行,2021-01-04 06:45:00,85,100,20210104064500,1,0.7475083268625967,0.6642524379112817
4147263,G1-2,下行,2021-01-04 07:00:00,87,100,20210104070000,1,0.7933533402912352,0.6087614290087207
2791997,G1-2,下行,2021-01-04 07:15:00,74,100,20210104071500,1,0.8051526485628583,0.5930676289532371
7367481,G1-2,下行,2021-01-04 07:30:00,109,100,20210104073000,1,0.8166415551616789,0.5771451900372336
29413,G1-2,下行,2021-01-04 07:45:00,91,100,20210104074500,1,0.8278156308955021,0.5610002506640098
2542505,G1-2,下行,2021-01-04 08:00:00,114,100,20210104080000,1,0.8660254037844387,0.4999999999999999
1298430,G1-2,下行,2021-01-04 08:15:00,75,100,20210104081500,1,0.8756753153753997,0.4829003438000373
2443375,G1-2,下行,2021-01-04 08:30:00,102,100,20210104083000,1,0.8849876374630418,0.4656145203251115
5087435,G1-2,下行,2021-01-04 08:45:00,112,100,20210104084500,1,0.8939587799699321,0.44814919358922256
4080143,G1-2,下行,2021-01-04 09:00:00,126,100,20210104090000,1,0.9238795325112867,0.38268343236508984
526675,G1-2,下行,2021-01-04 09:15:00,124,100,20210104091500,1,0.9312149347588035,0.3644704998791498
4917900,G1-2,下行,2021-01-04 09:30:00,139,100,20210104093000,1,0.9381913359224842,0.346117057077493
3121493,G1-2,下行,2021-01-04 09:45:00,146,100,20210104094500,1,0.9448060464668779,0.32763017956169366
608172,G1-2,下行,2021-01-04 10:00:00,137,100,20210104100000,1,0.9659258262890682,0.25881904510252096
2505237,G1-2,下行,2021-01-04 10:15:00,174,100,20210104101500,1,0.9708212084269281,0.2398044646550164
482152,G1-2,下行,2021-01-04 10:30:00,151,100,20210104103000,1,0.9753423205085127,0.22069743502150108
6218995,G1-2,下行,2021-01-04 10:45:00,142,100,20210104104500,1,0.9794874195590514,0.20150532232561721
517644,G1-2,下行,2021-01-04 11:00:00,143,100,20210104110000,1,0.9914448613738104,0.1305261922200515
2074776,G1-2,下行,2021-01-04 11:15:00,133,100,20210104111500,1,0.9938164620563781,0.1110353085542777
4002139,G1-2,下行,2021-01-04 11:30:00,145,100,20210104113000,1,0.9958049275746618,0.09150161866340252
4173449,G1-2,下行,2021-01-04 11:45:00,181,100,20210104114500,1,0.9974094913373519,0.07193265315671941
2143025,G1-2,下行,2021-01-04 12:00:00,149,100,20210104120000,1,1.0,6.123233995736766e-17
781648,G1-2,下行,2021-01-04 12:15:00,150,100,20210104121500,1,0.9998072404820648,-0.01963369246062813
29561,G1-2,下行,2021-01-04 12:30:00,141,100,20210104123000,1,0.9992290362407229,-0.03925981575906855
29663,G1-2,下行,2021-01-04 12:45:00,139,100,20210104124500,1,0.9982656101847159,-0.05887080365118886
3873900,G1-2,下行,2021-01-04 13:00:00,147,100,20210104130000,1,0.9914448613738105,-0.13052619222005138
7404163,G1-2,下行,2021-01-04 13:15:00,136,100,20210104131500,1,0.9886910398241674,-0.1499667555540449
2968972,G1-2,下行,2021-01-04 13:30:00,122,100,20210104133000,1,0.9855560590580777,-0.1693495038490246
1119408,G1-2,下行,2021-01-04 13:45:00,155,100,20210104134500,1,0.9820411276703039,-0.18866696468655514
4086241,G1-2,下行,2021-01-04 14:00:00,142,100,20210104140000,1,0.9659258262890683,-0.25881904510252063
2524089,G1-2,下行,2021-01-04 14:15:00,133,100,20210104141500,1,0.9606580613579353,-0.2777338458812922
7848076,G1-2,下行,2021-01-04 14:30:00,141,100,20210104143000,1,0.9550199444571866,-0.29654157497557104
7444324,G1-2,下行,2021-01-04 14:45:00,29,100,20210104144500,1,0.949013649188214,-0.31523498164776964
8310815,G1-2,下行,2021-01-04 15:00:00,4,100,20210104150000,1,0.9238795325112867,-0.3826834323650897
8001214,G1-2,下行,2021-01-04 15:15:00,4,100,20210104151500,1,0.9161879571171359,-0.40074883310314097
1464347,G1-2,下行,2021-01-04 15:30:00,4,100,20210104153000,1,0.9081431738250815,-0.4186597375374278
8489354,G1-2,下行,2021-01-04 15:45:00,4,100,20210104154500,1,0.8997482840522215,-0.4364092406733419
5619432,G1-2,下行,2021-01-04 16:00:00,4,100,20210104160000,1,0.8660254037844386,-0.5000000000000002
8476740,G1-2,下行,2021-01-04 16:15:00,16,100,20210104161500,1,0.8560416229147715,-0.5169068966820274
6803362,G1-2,下行,2021-01-04 16:30:00,20,100,20210104163000,1,0.8457278217039732,-0.5336145159156115
1513722,G1-2,下行,2021-01-04 16:45:00,21,100,20210104164500,1,0.8350879763187433,-0.550116416595493
3419973,G1-2,下行,2021-01-04 17:00:00,11,100,20210104170000,1,0.7933533402912354,-0.6087614290087203
1948020,G1-2,下行,2021-01-04 17:15:00,12,100,20210104171500,1,0.7812481792047588,-0.6242205399450175
2836836,G1-2,下行,2021-01-04 17:30:00,9,100,20210104173000,1,0.7688418320734594,-0.639439001980585
1497500,G1-2,下行,2021-01-04 17:45:00,23,100,20210104174500,1,0.7561390817803229,-0.6544109481086103
4224226,G1-2,下行,2021-01-04 18:00:00,62,100,20210104180000,1,0.7071067811865476,-0.7071067811865475
7808519,G1-2,下行,2021-01-04 18:15:00,105,100,20210104181500,1,0.6930873625456359,-0.7208535967029188
914790,G1-2,下行,2021-01-04 18:30:00,98,100,20210104183000,1,0.678800745532942,-0.7343225094356853
29271,G1-2,下行,2021-01-04 18:45:00,88,100,20210104184500,1,0.6642524379112819,-0.7475083268625966
4193371,G1-2,下行,2021-01-04 19:00:00,105,100,20210104190000,1,0.6087614290087204,-0.7933533402912353
4821513,G1-2,下行,2021-01-04 19:15:00,81,100,20210104191500,1,0.5930676289532372,-0.8051526485628582
4980082,G1-2,下行,2021-01-04 19:30:00,86,100,20210104193000,1,0.5771451900372336,-0.8166415551616789
2503651,G1-2,下行,2021-01-04 19:45:00,105,100,20210104194500,1,0.5610002506640102,-0.8278156308955019
8213162,G1-2,下行,2021-01-04 20:00:00,67,100,20210104200000,1,0.5000000000000003,-0.8660254037844385
7953722,G1-2,下行,2021-01-04 20:15:00,87,100,20210104201500,1,0.48290034380003755,-0.8756753153753996
30275,G1-2,下行,2021-01-04 20:30:00,78,100,20210104203000,1,0.4656145203251112,-0.884987637463042
4575128,G1-2,下行,2021-01-04 20:45:00,87,100,20210104204500,1,0.4481491935892226,-0.8939587799699321
4805454,G1-2,下行,2021-01-04 21:00:00,68,100,20210104210000,1,0.3826834323650899,-0.9238795325112867
2919250,G1-2,下行,2021-01-04 21:15:00,84,100,20210104211500,1,0.36447049987914965,-0.9312149347588036
6561466,G1-2,下行,2021-01-04 21:30:00,66,100,20210104213000,1,0.3461170570774933,-0.938191335922484
7379208,G1-2,下行,2021-01-04 21:45:00,55,100,20210104214500,1,0.3276301795616937,-0.9448060464668779
548247,G1-2,下行,2021-01-04 22:00:00,63,100,20210104220000,1,0.2588190451025206,-0.9659258262890683
29491,G1-2,下行,2021-01-04 22:15:00,61,100,20210104221500,1,0.23980446465501667,-0.9708212084269281
5394146,G1-2,下行,2021-01-04 22:30:00,52,100,20210104223000,1,0.22069743502150113,-0.9753423205085127
7979654,G1-2,下行,2021-01-04 22:45:00,63,100,20210104224500,1,0.2015053223256175,-0.9794874195590513
1198940,G1-2,下行,2021-01-04 23:00:00,54,100,20210104230000,1,0.130526192220052,-0.9914448613738104
3620956,G1-2,下行,2021-01-04 23:15:00,38,100,20210104231500,1,0.111035308554278,-0.9938164620563781
6852173,G1-2,下行,2021-01-04 23:30:00,31,100,20210104233000,1,0.09150161866340213,-0.9958049275746618
3337075,G1-2,下行,2021-01-04 23:45:00,50,100,20210104234500,1,0.07193265315671947,-0.9974094913373519
4758613,G1-2,下行,2021-01-04 24:00:00,37,100,20210104240000,1,1.2246467991473532e-16,-1.0
5053639,G1-2,下行,2021-01-05 00:15:00,44,100,20210105001500,1,0.0196336924606283,0.9998072404820648
4002282,G1-2,下行,2021-01-05 00:30:00,41,100,20210105003000,1,0.03925981575906861,0.9992290362407229
3386806,G1-2,下行,2021-01-05 00:45:00,28,100,20210105004500,1,0.05887080365118903,0.9982656101847159
3709345,G1-2,下行,2021-01-05 01:00:00,45,100,20210105010000,1,0.1305261922200516,0.9914448613738104
7479184,G1-2,下行,2021-01-05 01:15:00,21,100,20210105011500,1,0.149966755554045,0.9886910398241674
7710248,G1-2,下行,2021-01-05 01:30:00,35,100,20210105013000,1,0.16934950384902459,0.9855560590580777
7350258,G1-2,下行,2021-01-05 01:45:00,40,100,20210105014500,1,0.18866696468655522,0.9820411276703039
6490458,G1-2,下行,2021-01-05 02:00:00,43,100,20210105020000,1,0.2588190451025208,0.9659258262890683
7953403,G1-2,下行,2021-01-05 02:15:00,30,100,20210105021500,1,0.2777338458812922,0.9606580613579353
6253243,G1-2,下行,2021-01-05 02:30:00,32,100,20210105023000,1,0.296541574975571,0.9550199444571866
6962466,G1-2,下行,2021-01-05 02:45:00,38,100,20210105024500,1,0.31523498164776964,0.949013649188214
2053654,G1-2,下行,2021-01-05 03:00:00,40,100,20210105030000,1,0.3826834323650898,0.9238795325112867
7056463,G1-2,下行,2021-01-05 03:15:00,44,100,20210105031500,1,0.40074883310314097,0.916187957117136
1303534,G1-2,下行,2021-01-05 03:30:00,35,100,20210105033000,1,0.418659737537428,0.9081431738250814
4974104,G1-2,下行,2021-01-05 03:45:00,32,100,20210105034500,1,0.43640924067334214,0.8997482840522214
1191811,G1-2,下行,2021-01-05 04:00:00,22,100,20210105040000,1,0.5,0.8660254037844386
4851786,G1-2,下行,2021-01-05 04:15:00,23,100,20210105041500,1,0.5169068966820275,0.8560416229147715
3830560,G1-2,下行,2021-01-05 04:30:00,42,100,20210105043000,1,0.5336145159156115,0.8457278217039733
547909,G1-2,下行,2021-01-05 04:45:00,55,100,20210105044500,1,0.5501164165954933,0.8350879763187431
4004669,G1-2,下行,2021-01-05 05:00:00,53,100,20210105050000,1,0.6087614290087205,0.7933533402912353
7252340,G1-2,下行,2021-01-05 05:15:00,38,100,20210105051500,1,0.6242205399450177,0.7812481792047585
1470146,G1-2,下行,2021-01-05 05:30:00,51,100,20210105053000,1,0.6394390019805848,0.7688418320734595
806566,G1-2,下行,2021-01-05 05:45:00,72,100,20210105054500,1,0.6544109481086103,0.7561390817803227
7477876,G1-2,下行,2021-01-05 06:00:00,62,100,20210105060000,1,0.7071067811865476,0.7071067811865476
30091,G1-2,下行,2021-01-05 06:15:00,62,100,20210105061500,1,0.7208535967029188,0.6930873625456359
2967257,G1-2,下行,2021-01-05 06:30:00,52,100,20210105063000,1,0.7343225094356856,0.6788007455329418
6855935,G1-2,下行,2021-01-05 06:45:00,76,100,20210105064500,1,0.7475083268625967,0.6642524379112817
801371,G1-2,下行,2021-01-05 07:00:00,74,100,20210105070000,1,0.7933533402912352,0.6087614290087207
31380,G1-2,下行,2021-01-05 07:15:00,68,100,20210105071500,1,0.8051526485628583,0.5930676289532371
549063,G1-2,下行,2021-01-05 07:30:00,78,100,20210105073000,1,0.8166415551616789,0.5771451900372336
2161211,G1-2,下行,2021-01-05 07:45:00,86,100,20210105074500,1,0.8278156308955021,0.5610002506640098
7612452,G1-2,下行,2021-01-05 08:00:00,71,100,20210105080000,1,0.8660254037844387,0.4999999999999999
482412,G1-2,下行,2021-01-05 08:15:00,78,100,20210105081500,1,0.8756753153753997,0.4829003438000373
2327971,G1-2,下行,2021-01-05 08:30:00,86,100,20210105083000,1,0.8849876374630418,0.4656145203251115
30273,G1-2,下行,2021-01-05 08:45:00,110,100,20210105084500,1,0.8939587799699321,0.44814919358922256
6567415,G1-2,下行,2021-01-05 09:00:00,95,100,20210105090000,1,0.9238795325112867,0.38268343236508984
1285273,G1-2,下行,2021-01-05 09:15:00,100,100,20210105091500,1,0.9312149347588035,0.3644704998791498
526393,G1-2,下行,2021-01-05 09:30:00,120,100,20210105093000,1,0.9381913359224842,0.346117057077493
30819,G1-2,下行,2021-01-05 09:45:00,122,100,20210105094500,1,0.9448060464668779,0.32763017956169366
2030270,G1-2,下行,2021-01-05 10:00:00,136,100,20210105100000,1,0.9659258262890682,0.25881904510252096
2144752,G1-2,下行,2021-01-05 10:15:00,125,100,20210105101500,1,0.9708212084269281,0.2398044646550164
1183356,G1-2,下行,2021-01-05 10:30:00,138,100,20210105103000,1,0.9753423205085127,0.22069743502150108
4037740,G1-2,下行,2021-01-05 10:45:00,140,100,20210105104500,1,0.9794874195590514,0.20150532232561721
6445492,G1-2,下行,2021-01-05 11:00:00,156,100,20210105110000,1,0.9914448613738104,0.1305261922200515
2099299,G1-2,下行,2021-01-05 11:15:00,171,100,20210105111500,1,0.9938164620563781,0.1110353085542777
2791744,G1-2,下行,2021-01-05 11:30:00,156,100,20210105113000,1,0.9958049275746618,0.09150161866340252
2053792,G1-2,下行,2021-01-05 11:45:00,156,100,20210105114500,1,0.9974094913373519,0.07193265315671941
4062863,G1-2,下行,2021-01-05 12:00:00,143,100,20210105120000,1,1.0,6.123233995736766e-17
5423986,G1-2,下行,2021-01-05 12:15:00,141,100,20210105121500,1,0.9998072404820648,-0.01963369246062813
7717344,G1-2,下行,2021-01-05 12:30:00,136,100,20210105123000,1,0.9992290362407229,-0.03925981575906855
7252281,G1-2,下行,2021-01-05 12:45:00,179,100,20210105124500,1,0.9982656101847159,-0.05887080365118886
806598,G1-2,下行,2021-01-05 13:00:00,148,100,20210105130000,1,0.9914448613738105,-0.13052619222005138
7159402,G1-2,下行,2021-01-05 13:15:00,151,100,20210105131500,1,0.9886910398241674,-0.1499667555540449
3320848,G1-2,下行,2021-01-05 13:30:00,128,100,20210105133000,1,0.9855560590580777,-0.1693495038490246
2554285,G1-2,下行,2021-01-05 13:45:00,161,100,20210105134500,1,0.9820411276703039,-0.18866696468655514
7560798,G1-2,下行,2021-01-05 14:00:00,139,100,20210105140000,1,0.9659258262890683,-0.25881904510252063
3035991,G1-2,下行,2021-01-05 14:15:00,120,100,20210105141500,1,0.9606580613579353,-0.2777338458812922
29703,G1-2,下行,2021-01-05 14:30:00,162,100,20210105143000,1,0.9550199444571866,-0.29654157497557104
3926903,G1-2,下行,2021-01-05 14:45:00,145,100,20210105144500,1,0.949013649188214,-0.31523498164776964
